ID,Schenk_Jackson_2002,latitude,longitude,Elevation,MaxDiameter,Measurement,Totmass,Sampdepth,Sampmax,Texture,Depth_org_horizon,Broadleaved_trees,Needleleaved_trees,Shrubs,Semi_shrubs,Grasses,Forbs,Succulents,Tree_phenology,Anthropogenic,Wetland,Vegetation,UMD_cover,PET,MAP,Rainfall_season,D50,D95,D50_extrapolated,D95_extrapolated
SG10b,YES,43.95,-101.87,744,Total,mass,1.74,0.6,no,fine,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1089,400,summer maximum,0.1,0.5,0.14,0.95
SG10c,YES,46.9,-102.82,784,Total,mass,1.87,0.6,no,coarse,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,1168,400,summer maximum,0.03,0.46,0.05,0.89
SG10g,YES,35.3,-101.53,1075,Total,mass,0.79,0.6,no,fine,0,0,0,0,0,1,1,1,-999,N,N,Grassland,10,1375,500,summer maximum,0.09,0.51,0.14,0.98
SG10h,YES,40.82,-104.77,1652,Total,mass,1.35,0.6,no,medium,0,0,0,1,0,1,1,1,-999,N,N,Grassland,10,1248,300,summer maximum,0.09,0.51,0.14,0.98
SG11,YES,40.82,-104.77,1630,Total,mass,1.05,0.6,no,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1248,300,summer maximum,0.06,0.36,0.06,0.48
SG20,YES,50.7,-107.8,680,Total,mass,2.42,1.5,no,fine,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1025,338,summer maximum,0.23,1.23,0.31,2.28
SG23f,YES,47.28,38,-999,Total,mass,1.63,1,no,fine,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,732,438,"non-tropical,",0.12,0.69,0.13,1.06
SG23g,YES,47.28,38,-999,Total,mass,1.47,1,no,fine,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,732,438,"non-tropical,",0.11,0.73,0.13,1.22
SG23h,YES,46.5,33.97,-999,Total,mass,1.22,1.5,no,-999,0,0,0,0,1,1,1,0,-999,N,N,Grassland,10,878,390,"non-tropical,",0.1,1.06,0.12,1.87
SG23i,YES,46.5,33.97,-999,Total,mass,2.95,1,no,medium,0,0,0,0,1,1,1,0,-999,N,N,Grassland,10,878,390,"non-tropical,",0.15,0.71,0.16,1.07
SG23j,YES,46.5,33.97,-999,Total,mass,1.69,1,no,-999,0,0,0,0,1,1,1,0,-999,N,N,Grassland,10,878,390,"non-tropical,",0.07,0.78,0.1,1.49
SG23k,YES,46.5,33.97,-999,Total,mass,3.59,2.38,no,-999,0,0,0,0,1,1,1,0,-999,N,N,Grassland,10,878,390,"non-tropical,",0.15,1.39,0.16,1.6
SG23l,YES,46.12,34.2,-999,Total,mass,2.14,1,no,medium,0,0,0,0,1,1,0,0,-999,N,N,Grassland,10,878,400,"non-tropical,",0.13,0.76,0.15,1.3
SG23m,YES,46.12,34.2,-999,Total,mass,2.3,1,no,medium,0,0,0,0,1,1,0,0,-999,N,N,Grassland,10,878,400,"non-tropical,",0.12,0.77,0.15,1.36
SG23n,YES,46.12,34.2,-999,Total,mass,1.69,1,no,medium,0,0,0,0,1,1,0,0,-999,N,N,Grassland,10,878,400,"non-tropical,",0.09,0.8,0.14,1.53
SG24,YES,-38.75,-63.75,-999,Total,number,-999,0.6,no,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,977,400,summer maximum,0.29,0.55,0.36,0.98
SG26a,YES,45.87,-111.18,1360,5,mass,0.9,0.7,no,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1096,360,summer maximum,0.19,0.62,0.28,1.18
SG30a,YES,51.95,106.78,-999,Total,mass,1.51,0.5,no,-999,0,0,0,0,1,1,1,0,-999,N,N,Grassland,10,640,435,summer maximum,0.04,0.31,0.04,0.47
SG30b,YES,51.95,106.78,-999,Total,mass,2.49,0.5,no,-999,0,0,0,0,1,1,1,0,-999,N,N,Grassland,10,640,435,summer maximum,0.07,0.38,0.08,0.64
SG30c,YES,51.95,106.78,-999,Total,mass,1.54,0.5,no,-999,0,0,0,0,1,1,1,0,-999,N,N,Grassland,10,640,435,summer maximum,0.06,0.32,0.07,0.43
SG31,YES,46.45,-117.02,350,Total,mass,0.1,1.6,no,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1069,355,winter maximum,0.2,1.29,0.27,2.29
SG33,YES,52.13,-106.63,-999,Total,mass,1.88,1.22,no,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,881,362,summer maximum,0.08,0.6,0.08,0.76
SG34,NO,31.7,-110.05,-999,Total,mass,0.64,0.91,yes,-999,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1654,343,summer maximum,0.05,0.66,0.06,0.96
TC02,YES,51.95,9.73,-999,2,mass,0.25,0.85,no,coarse,5,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,637,781,"non-tropical,",0.25,0.62,0.26,0.76
TC04,YES,42.5,-72.2,-999,3,mass,0.51,0.98,no,medium,8,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,779,1050,"non-tropical,",0.22,0.79,0.25,1.31
TC05,YES,51.72,-1.25,-999,Total,mass,1.42,1.07,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,730,650,"non-tropical,",0.51,0.86,0.51,0.95
TC06,YES,44.93,-68.65,-999,3,mass,0.7,0.45,no,medium,5,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,611,1033,"non-tropical,",0.06,0.23,0.06,0.26
TC08,YES,49.32,16.67,460,5,mass,-999,1,no,fine,0,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,732,628,summer maximum,0.16,0.74,0.17,1.14
TC09a,YES,57.62,-3.73,<100,Total,mass,4.19,0.61,no,coarse,0,0,1,1,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,595,607,"non-tropical,",0.18,0.47,0.19,0.64
TC09b,YES,57.62,-3.73,<100,Total,mass,4.71,1.22,no,coarse,0.6,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,595,607,"non-tropical,",0.24,0.89,0.25,1.27
TC09c,YES,57.62,-3.73,<100,Total,mass,6.73,1.22,no,coarse,1.3,0,1,0,0,0,1,0,evergreen,N,N,ENL forest / tempera,1,595,607,"non-tropical,",0.29,1.03,0.37,1.82
TC09d,YES,57.62,-3.73,<100,Total,mass,10.42,1.52,no,coarse,1.3,0,1,0,0,0,1,0,evergreen,N,N,ENL forest / tempera,1,595,607,"non-tropical,",0.32,1.24,0.38,2.08
TC10a,YES,53.13,9.78,70,2,mass,0.6,1,no,coarse,4.5,0,1,0,1,1,0,0,evergreen,Y,N,ENL plantation / tem,1,729,740,"non-tropical,",0.09,0.75,0.12,1.33
TC10b,YES,52.6,10.03,40,2,mass,0.76,1,no,coarse,5,0,1,0,1,1,0,0,evergreen,Y,N,ENL plantation / tem,1,744,700,"non-tropical,",0.1,0.69,0.11,1.11
TC10c,YES,53.13,9.78,85,2,mass,0.55,1,no,coarse,6,0,1,0,1,1,0,0,evergreen,Y,N,ENL plantation / tem,1,729,740,"non-tropical,",0.12,0.77,0.15,1.35
TC10d,YES,52.83,10.28,78,2,mass,0.6,1,yes,organic,40,0,1,0,1,1,1,0,evergreen,Y,N,ENL plantation / tem,1,744,705,"non-tropical,",0.06,0.29,0.06,0.3
TC10e,YES,52.41,10.13,68,2,mass,0.33,1,no,coarse,8,0,1,0,0,1,1,0,evergreen,Y,N,ENL plantation / tem,1,638,700,"non-tropical,",0.11,0.7,0.12,1.11
TC10f,YES,53.07,10.57,55,2,mass,0.47,1,no,medium,6,0,1,0,1,1,1,0,evergreen,Y,N,ENL plantation / tem,1,702,600,"non-tropical,",0.11,0.79,0.15,1.45
TC10g,YES,52.25,11.03,145,2,mass,0.35,1,no,coarse,5.5,0,1,0,1,1,1,0,evergreen,Y,N,ENL plantation / tem,1,608,630,"non-tropical,",0.1,0.73,0.12,1.23
TC10h,YES,51.58,9.85,180,2,mass,0.32,1,yes,medium,0,0,1,0,0,0,1,0,evergreen,Y,N,ENL plantation / tem,1,637,610,"non-tropical,",0.21,0.8,0.25,1.32
TC12,YES,47.05,16.45,240,Total,mass,1.1,1.03,yes,medium,2.5,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,763,750,summer maximum,0.06,0.36,0.06,0.4
TC15a,YES,50,7.1,300-550,5,number,-999,1,yes,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,737,850,"non-tropical,",0.13,0.4,0.14,0.42
TC15b,YES,50,7.1,300-550,5,number,-999,1,yes,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,737,850,"non-tropical,",0.13,0.55,0.13,0.65
TC15c,YES,50,7.1,300-550,5,number,-999,1,yes,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,737,850,"non-tropical,",0.16,0.63,0.17,0.78
TC15d,YES,50,7.1,300-550,5,number,-999,1,yes,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,737,850,"non-tropical,",0.13,0.56,0.14,0.67
TC15e,YES,50,7.1,300-550,5,number,-999,1,yes,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,737,850,"non-tropical,",0.18,0.65,0.19,0.83
TC15f,YES,50,7.1,300-550,5,number,-999,1,yes,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,737,850,"non-tropical,",0.15,0.62,0.15,0.79
TC16a,YES,52.25,5.68,-999,2,length,-999,0.94,no,coarse,4,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,584,760,"non-tropical,",0.1,0.58,0.11,0.81
TC16b,YES,52.25,5.68,-999,2,length,-999,0.92,no,coarse,2,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,584,760,"non-tropical,",0.17,0.79,0.26,1.51
TC17a,YES,52.18,5.77,-999,2,mass,0.31,0.84,no,coarse,4,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,584,760,"non-tropical,",0.27,0.74,0.34,1.28
TC17b,YES,52.25,5.68,-999,2,mass,0.21,0.84,no,coarse,4,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,584,760,"non-tropical,",0.27,0.74,0.34,1.3
TC18,YES,49.83,-125.28,150,2,mass,0.98,0.78,no,medium,-999,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,733,1100,winter maximum,0.27,0.71,0.4,1.35
TC20,YES,52.42,0.73,-999,Total,length,-999,1.83,no,coarse,11,0,1,0,0,0,1,0,evergreen,Y,N,ENL plantation / tem,1,608,570,"non-tropical,",0.09,0.9,0.09,1.13
TC21,YES,56.55,13.22,100,1,mass,0.28,1.07,no,coarse,6.5,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,630,720,summer maximum,0.06,0.57,0.06,0.81
TC22a,YES,47.73,8,950,2,length,-999,1.1,no,coarse,3,0,1,0,1,0,0,0,evergreen,N,N,ENL forest / tempera,1,771,1854,summer maximum,0.2,0.89,0.24,1.54
TC22b,YES,47.73,8,950,2,length,-999,1.1,no,coarse,2,1,1,0,1,0,0,0,evergreen,N,N,ENL forest / tempera,1,771,1854,summer maximum,0.21,0.84,0.23,1.32
TC22c,YES,47.73,8,950,2,length,-999,0.65,no,coarse,3,1,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,771,1854,summer maximum,0.18,0.52,0.19,0.79
TC22d,YES,47.73,8,950,2,length,-999,0.6,no,coarse,3,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,771,1854,summer maximum,0.12,0.45,0.13,0.67
TC24a,YES,45.73,-110.97,1650,5,mass,0.6,0.7,no,medium,-999,0,1,1,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,1096,550,summer maximum,0.16,0.61,0.25,1.18
TC24b,YES,45.92,-110.92,1810,5,mass,0.71,0.7,no,medium,-999,0,1,0,1,0,0,0,evergreen,N,N,ENL forest / tempera,1,1096,900,summer maximum,0.19,0.62,0.29,1.2
TC24c,YES,45.92,-110.92,1830,5,mass,1.84,0.7,no,medium,-999,0,1,0,0,1,0,0,evergreen,N,N,ENL forest / tempera,1,1096,900,summer maximum,0.15,0.61,0.24,1.18
TC24d,YES,45.87,-110.95,2360,5,mass,1.51,0.7,no,medium,-999,0,1,0,1,0,0,0,evergreen,N,N,ENL forest / tempera,1,1096,900,summer maximum,0.33,0.65,0.49,1.25
TC25,YES,42.93,-72.27,-999,Total,number,-999,1.71,no,medium,3.4,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,775,1016,"non-tropical,",0.19,0.89,0.19,1.03
TC26a,YES,57.43,12.25,120-180,2,mass,0.49,0.34,no,-999,7,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,567,960,summer maximum,0.08,0.29,0.11,0.53
TC26b,YES,56.63,13.05,70,2,mass,0.4,0.36,no,-999,6,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,589,1040,summer maximum,0.08,0.32,0.12,0.61
TC26c,YES,56.2,15.38,60,2,mass,0.38,0.35,no,-999,6,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,604,610,summer maximum,0.08,0.3,0.12,0.58
TD04a,YES,39.12,-79.57,457-106,Total,number,-999,1.5,no,medium,0,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,909,1300,"non-tropical,",0.25,0.89,0.25,1.05
TD04b,YES,39.12,-79.57,-999,Total,number,-999,1.8,no,medium,0,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,909,1300,"non-tropical,",0.28,1.27,0.3,1.72
TD04c,YES,39.12,-79.57,-999,Total,number,-999,2.1,no,medium,0,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,909,1300,"non-tropical,",0.27,1.22,0.27,1.4
TD05,YES,42.5,-72.2,-999,3,mass,0.61,0.96,no,medium,6.3,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,779,1050,"non-tropical,",0.1,0.69,0.11,1.14
TD06a,YES,-44.83,-71.72,1080,Total,mass,7.65,2.03,no,medium,15,1,0,1,0,0,1,0,winter-deciduous,N,N,DBL forest / tempera,4,904,770,winter maximum,0.28,1.02,0.28,1.1
TD06b,YES,-44.85,-71.58,960,Total,mass,4.5,2.28,no,coarse,5,1,0,1,0,0,1,0,winter-deciduous,N,N,DBL forest / tempera,4,904,520,winter maximum,0.18,0.54,0.18,0.54
TD07,YES,42.57,-88.48,<1030,Total,number,-999,0.91,no,medium,-999,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,865,800,summer maximum,0.09,0.51,0.1,0.65
TD08,YES,44.1,-91.2,-999,2,mass,0.64,0.6,yes,medium,-999,1,0,0,0,0,1,0,winter-deciduous,N,N,DBL forest / tempera,4,959,792,summer maximum,0.11,0.52,0.18,1
TD09,YES,47.05,16.45,240,Total,mass,2.88,1.03,no,medium,2.5,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,763,750,summer maximum,0.2,0.74,0.22,1.03
TD10a,YES,37.45,-83.13,-999,Total,length,-999,0.92,no,medium,6,1,1,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,971,1170,"non-tropical,",0.14,0.68,0.16,1.07
TD10b,YES,37.45,-83.13,-999,Total,length,-999,1.06,no,medium,3,1,1,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,971,1170,"non-tropical,",0.16,0.87,0.22,1.59
TD10c,YES,37.45,-83.13,-999,Total,length,-999,1.12,no,medium,2.5,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,971,1170,"non-tropical,",0.19,0.88,0.23,1.48
TD11,YES,47.13,6,355,Total,section,-999,4,no,fine,0,1,0,0,0,1,1,0,winter-deciduous,N,N,DBL forest / tempera,4,801,1100,"non-tropical,",0.34,0.86,0.34,0.86
TD12a,YES,52.27,5.68,-999,2,length,-999,0.91,no,medium,1,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,584,760,"non-tropical,",0.09,0.43,0.09,0.48
TD12b,YES,52.27,5.68,-999,2,length,-999,0.93,no,medium,3,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,584,760,"non-tropical,",0.14,0.59,0.14,0.77
TD12c,YES,52.27,5.68,-999,2,length,-999,0.94,no,medium,4,1,1,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,584,760,"non-tropical,",0.26,0.8,0.31,1.38
TD12d,YES,52.27,5.68,-999,2,length,-999,0.95,no,medium,5,1,1,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,584,760,"non-tropical,",0.29,0.69,0.29,0.81
TD13,YES,51.77,9.55,500,2,mass,0.09,0.95,no,medium,2.5,1,0,0,0,1,1,0,winter-deciduous,N,N,DBL forest / tempera,4,637,1060,"non-tropical,",0.08,0.71,0.11,1.27
TD14a,YES,51.52,10.05,420,2,mass,0.45,1,no,fine,0,1,0,0,0,1,1,0,winter-deciduous,N,N,DBL forest / tempera,4,637,712,"non-tropical,",0.17,0.77,0.2,1.26
TD14b,YES,51.38,11.43,280,2,mass,0.27,2.03,no,coarse,2.5,1,0,1,0,1,1,0,winter-deciduous,N,N,DBL forest / tempera,4,643,500,summer maximum,0.36,1.32,0.37,1.54
TD14c,YES,51.77,9.58,510,2,mass,0.34,1.26,yes,medium,5.7,1,0,0,0,1,1,0,winter-deciduous,N,N,DBL forest / tempera,4,637,1031,"non-tropical,",0.18,0.89,0.19,1.32
TD14d,YES,52.83,10.28,115,2,mass,0.49,3.57,yes,coarse,6.5,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,744,801,"non-tropical,",0.12,1.3,0.12,1.3
TD15,YES,44.1,-71.15,300,3,mass,1.23,0.81,no,medium,5,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,702,1270,"non-tropical,",0.09,0.57,0.1,0.91
TD16a,YES,43.1,43.12,1400-16,Total,mass,3.02,1,no,-999,-999,1,0,0,0,1,1,0,winter-deciduous,N,N,DBL forest / tempera,4,699,1100,"non-tropical,",0.13,0.67,0.14,0.95
TD16b,YES,43.1,43.12,1400-16,Total,mass,4.05,1,no,-999,-999,1,0,0,0,0,1,0,winter-deciduous,N,N,DBL forest / tempera,4,699,1100,"non-tropical,",0.31,0.85,0.36,1.4
TD17,YES,57.62,-3.73,<100,Total,mass,8.42,1.07,no,coarse,1,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,595,607,"non-tropical,",0.29,0.94,0.41,1.78
TD19a,YES,45.68,-111.03,1560,5,mass,0.6,0.7,no,medium,-999,1,0,1,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,1096,550,summer maximum,0.16,0.61,0.25,1.18
TD19b,YES,45.92,-110.92,1830,5,mass,0.56,0.7,no,medium,-999,1,0,0,0,1,0,0,winter-deciduous,N,N,DBL forest / tempera,4,1096,900,summer maximum,0.06,0.4,0.07,0.54
TD20,YES,48.07,9.95,607,Total,mass,-999,0.9,no,medium,-999,1,1,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,704,830,summer maximum,0.34,0.82,0.49,1.55
TD21a,NO,46.9,-96.8,-999,Total,number,-999,3.05,no,coarse,-999,1,0,0,0,0,0,0,winter-deciduous,Y,N,Wooded grassland,7,1005,494,summer maximum,0.38,1.39,0.38,1.39
TD21b,NO,46.9,-96.8,-999,Total,number,-999,3.05,no,fine,-999,1,0,0,0,0,0,0,winter-deciduous,Y,N,Wooded grassland,7,1005,494,summer maximum,0.51,1.47,0.51,1.47
TD22,NO,40.47,-74.55,-999,Total,number,-999,1.95,yes,medium,2,1,0,1,0,1,1,0,winter-deciduous,N,N,DBL forest / tempera,4,792,1194,"non-tropical,",0.28,1.37,0.3,1.79
TF01,NO,32.33,-92.57,-999,3,mass,0.92,1,no,medium,10,1,0,0,0,0,0,0,winter-deciduous,N,Y,DBL forest / tempera,4,1171,1300,"non-tropical,",0.1,0.81,0.16,1.55
TF02,NO,36.6,-76.53,-999,Total,mass,0.58,0.4,no,medium,-999,1,0,0,0,0,0,0,winter-deciduous,N,Y,DBL forest / tempera,4,1009,1290,"non-tropical,",0.13,0.36,0.22,0.71
TG01,YES,57.62,-3.73,-999,Total,mass,2.06,0.76,no,coarse,0,0,0,0,1,1,0,0,-999,Y,N,Pasture,10,595,607,"non-tropical,",0.09,0.44,0.09,0.57
TG02,YES,38.95,-91.93,<100,Total,mass,1.74,0.86,no,medium,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,1043,1016,summer maximum,0.04,0.55,0.05,0.92
TG07,YES,38.97,-123.12,670,Total,mass,0.13,0.61,no,fine,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1028,889,winter maximum,0.09,0.47,0.1,0.82
TG08,YES,40.17,-88.17,-999,Total,mass,1.81,1,no,-999,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,991,910,summer maximum,0.09,0.8,0.14,1.53
TG10a,YES,45.95,-110.78,2340,Total,mass,1.88,0.5,no,medium,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,1096,900,summer maximum,0.08,0.41,0.11,0.78
TG12a,YES,40.88,-96.7,-999,Total,mass,1.46,1.52,no,fine,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1174,700,summer maximum,0.04,0.68,0.04,0.95
TG12b,YES,40.3,-96.67,-999,Total,mass,1.6,1.52,yes,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1099,680,summer maximum,0.07,0.89,0.08,1.36
TG12c,YES,39.82,-97.55,-999,Total,mass,0.82,1.22,yes,fine,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1125,1100,summer maximum,0.14,0.93,0.18,1.62
TG12d,YES,41.37,-99.58,-999,Total,mass,1.12,1.22,no,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1223,580,summer maximum,0.05,0.74,0.05,1.22
TG12e,YES,40.7,-99.1,-999,Total,mass,0.91,1.22,no,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1208,580,summer maximum,0.02,0.56,0.02,0.87
TG13,YES,-30.63,151.57,1065,Total,length,-999,0.75,no,-999,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1571,793,"non-tropical,",0.21,0.67,0.33,1.28
