ID,Schenk_Jackson_2002,latitude,longitude,Elevation,MaxDiameter,Measurement,Totmass,Sampdepth,Sampmax,Texture,Depth_org_horizon,Broadleaved_trees,Needleleaved_trees,Shrubs,Semi_shrubs,Grasses,Forbs,Succulents,Tree_phenology,Anthropogenic,Wetland,Vegetation,UMD_cover,PET,MAP,Rainfall_season,D50,D95,D50_extrapolated,D95_extrapolated
TG14,YES,-40.33,175.87,-999,Total,mass,1.92,0.8,no,-999,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,1124,1246,"non-tropical,",0.07,0.59,0.09,1.03
TG15a,YES,61.6,30.68,-999,Total,mass,1.01,1.2,no,coarse,1,0,0,0,0,1,1,0,-999,Y,N,Pasture,10,530,570,summer maximum,0.04,0.64,0.04,0.99
TG15b,YES,61.6,30.68,-999,Total,mass,0.45,1.2,yes,coarse,2.5,0,0,0,0,1,1,0,-999,Y,N,Pasture,10,530,570,summer maximum,0.04,0.2,0.04,0.2
TG15c,YES,61.6,30.68,-999,Total,mass,1.33,1.2,yes,medium,2.5,0,0,0,0,1,1,0,-999,Y,N,Pasture,10,530,570,summer maximum,0.03,0.17,0.03,0.17
TG16e,YES,49.67,16,~650,Total,mass,1.49,0.3,no,-999,0,0,0,0,0,1,1,0,-999,Y,N,Pasture,10,724,775,summer maximum,0.04,0.19,0.04,0.25
TG16f,YES,49.67,16,-999,Total,mass,0.98,0.3,no,-999,0,0,0,0,0,1,1,0,-999,Y,N,Pasture,10,724,775,summer maximum,0.03,0.23,0.04,0.42
TG16g,YES,49.67,16,-999,Total,mass,0.87,0.3,yes,-999,0,0,0,0,0,1,1,0,-999,Y,N,Pasture,10,724,775,summer maximum,0.03,0.16,0.03,0.21
TG17,YES,49.72,15.97,625,Total,mass,2.76,0.3,no,-999,0,0,0,0,0,1,0,0,-999,Y,N,Pasture,10,725,775,summer maximum,0.04,0.17,0.04,0.21
TG18,YES,51.77,9.53,500,Total,mass,1.11,0.6,no,medium,0,0,0,0,0,1,0,0,-999,Y,N,Pasture,10,637,1060,"non-tropical,",0.02,0.36,0.03,0.57
TG19a,YES,38.73,140.25,500,Total,mass,1.29,1.1,no,fine,0,0,0,0,0,1,0,0,-999,Y,N,Pasture,10,842,1600,summer maximum,0.07,0.52,0.07,0.66
TG19b,YES,35.17,135.58,810,Total,mass,1,0.6,no,fine,0,0,0,0,0,1,0,0,-999,Y,N,Pasture,10,938,2313,summer maximum,0.1,0.41,0.11,0.56
TG22,YES,47.42,7.48,785,Total,mass,1.44,0.25,no,fine,0,0,0,0,0,1,1,0,-999,Y,N,Pasture,10,795,800,"non-tropical,",0.06,0.22,0.09,0.42
TG23a,YES,50.33,27.4,-999,Total,mass,2.78,1,no,coarse,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,699,590,summer maximum,0.05,0.46,0.05,0.59
TG23b,YES,50.33,27.4,-999,Total,mass,3.54,1,no,coarse,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,699,590,summer maximum,0.02,0.5,0.02,0.8
TG23c,YES,50.33,27.4,-999,Total,mass,1.46,1,no,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,699,590,summer maximum,0.07,0.29,0.07,0.3
TG23d,YES,50.33,27.4,-999,Total,mass,1.54,1,no,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,699,590,summer maximum,0.03,0.36,0.03,0.44
TG23e,YES,51.72,36.22,230,Total,mass,2.01,2,no,fine,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,692,590,summer maximum,0.03,0.87,0.04,1.09
TG26b,YES,45.87,-110.95,2330,5,mass,1.58,0.5,no,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1096,960,winter maximum,0.08,0.35,0.09,0.5
TG27a,YES,-31.28,30,80,Total,mass,4.2,1,no,coarse,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,1230,1200,summer maximum,0.15,0.76,0.18,1.26
TG27b,YES,-31.28,30,300,Total,mass,3.46,0.75,no,fine,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,1230,1200,summer maximum,0.08,0.44,0.08,0.6
TG28a,YES,56.25,41.25,-999,Total,mass,0.68,0.8,no,-999,0,0,0,0,0,1,0,0,-999,N,N,Pasture,10,632,591,summer maximum,0.06,0.43,0.06,0.58
TG28b,YES,56.25,41.25,-999,Total,mass,0.69,0.8,no,-999,0,0,0,0,0,1,0,0,-999,N,N,Pasture,10,632,591,summer maximum,0.06,0.25,0.06,0.26
TG28c,YES,56.25,41.25,-999,Total,mass,0.96,0.8,no,-999,0,0,0,0,0,1,0,0,-999,N,N,Pasture,10,632,591,summer maximum,0.01,0.14,0.01,0.16
TG28d,YES,56.25,41.25,-999,Total,mass,1.52,0.8,no,-999,0,0,0,0,0,1,0,0,-999,N,N,Pasture,10,632,591,summer maximum,0.08,0.22,0.08,0.22
TG29,YES,44.53,34.2,1300,Total,mass,2.42,0.3,no,-999,3.5,0,0,0,1,1,1,0,-999,N,N,Grassland,10,939,1000,"non-tropical,",0.05,0.26,0.09,0.5
TG32,YES,52.28,21.05,-999,Total,mass,0.81,0.35,no,coarse,0,0,0,0,0,1,1,0,-999,Y,N,Pasture,10,618,548,summer maximum,0.02,0.21,0.02,0.32
TG35a,YES,40.88,-96.7,-999,Total,mass,1.23,1.22,no,medium,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,1205,710,summer maximum,0.11,0.82,0.12,1.29
TG35b,YES,40.73,-95.9,-999,Total,mass,1.7,2.13,no,medium,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,1189,865,summer maximum,0.09,1.38,0.1,1.81
TG36,NO,37.68,-5.92,-999,Total,mass,0.72,0.6,no,medium,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1454,720,winter maximum,0.07,0.42,0.08,0.65
TG37,NO,-26.68,28.1,-999,Total,mass,-999,0.61,no,medium,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,1240,760,summer maximum,0.06,0.38,0.06,0.56
TG38,NO,28.08,-97.26,-999,Total,mass,0.16,0.81,no,coarse,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1254,880,summer maximum,0.13,0.69,0.2,1.32
TG39,NO,47.5,14.1,-999,Total,mass,0.31,1,no,medium,0,0,0,0,0,1,0,0,-999,Y,N,Pasture,10,744,1013,summer maximum,0.07,0.47,0.07,0.58
TS01a,YES,34.15,-99.28,-999,Total,number,-999,2,no,fine,0,1,0,0,0,1,0,0,winter-deciduous,N,N,Wooded grassland,7,1450,650,summer maximum,0.48,1.65,0.53,2.25
TS01b,YES,34.15,-99.28,-999,Total,number,-999,2,no,fine,0,1,0,0,0,1,0,0,winter-deciduous,N,N,Wooded grassland,7,1450,650,summer maximum,0.38,1.62,0.43,2.25
TS02a,YES,50.73,30.32,-999,2,mass,-999,1.5,no,coarse,0,0,1,0,0,0,0,0,evergreen,N,N,Woodland,6,685,590,summer maximum,0.03,1.04,0.05,1.99
TS02b,YES,50.47,35.8,-999,2,volume,-999,1.1,no,medium,0,1,0,0,0,0,0,0,winter-deciduous,N,N,Woodland,6,684,552,summer maximum,0,0.65,0.01,1.24
TS02c,YES,49.8,30.12,-999,2,mass,-999,1.1,no,medium,0,1,0,0,0,0,0,0,winter-deciduous,N,N,Woodland,6,769,627,summer maximum,0.09,0.7,0.09,1.06
TS02d,YES,49.53,30.87,-999,2,volume,-999,2,no,-999,0,1,1,0,0,0,0,0,winter-deciduous,N,N,Woodland,6,776,615,summer maximum,0.21,1.59,0.26,2.3
TS02e,YES,48.5,32.27,-999,2,mass,-999,1.1,no,medium,0,1,0,0,0,0,0,0,winter-deciduous,N,N,Woodland,6,759,520,summer maximum,0.1,0.88,0.16,1.68
TS03a,YES,51.72,39.25,-999,Total,mass,0.76,2,no,coarse,0,1,0,0,0,0,0,0,winter-deciduous,N,N,Woodland,6,662,480,summer maximum,0.17,0.52,0.17,0.53
TS03b,YES,51.72,39.25,-999,Total,mass,1.79,1.97,no,coarse,0,1,0,0,0,0,0,0,winter-deciduous,N,N,Woodland,6,662,480,summer maximum,0.18,0.84,0.18,0.91
TS08a,YES,27.65,-98.22,75-90,Total,mass,2.75,2,no,medium,0,1,0,1,0,0,0,0,winter-deciduous,N,N,Wooded grassland,7,1123,716,summer maximum,0.27,1.02,0.27,1.11
TS08b,YES,27.65,-98.22,75-90,Total,mass,1.74,2,no,medium,0,1,0,1,0,0,0,0,winter-deciduous,N,N,Wooded grassland,7,1123,716,summer maximum,0.5,1.49,0.52,1.81
TS14,YES,52.42,64.05,-999,Total,mass,-999,2.6,no,coarse,0,0,1,0,0,0,0,0,evergreen,N,N,Woodland,6,821,255,summer maximum,0.09,1.86,0.1,2.12
TS17a,YES,-26.4,146.27,306,Total,mass,0.58,0.8,no,coarse,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,1639,483,summer maximum,0.2,0.69,0.26,1.24
TS17b,YES,-26.17,146.27,306,Total,mass,0.19,1.2,no,coarse,0,0,0,0,0,1,1,0,-999,N,N,Grassland,10,1639,483,summer maximum,0.19,0.9,0.22,1.42
TS20a,YES,27.65,-98.22,75-90,Total,mass,20.65,1.5,no,medium,0,1,0,1,0,1,1,0,winter-deciduous,N,N,Wooded grassland,7,1123,716,summer maximum,0.17,1.08,0.2,1.76
TS20b,YES,27.65,-98.22,75-90,Total,mass,5.09,1.5,no,medium,0,0,0,0,0,1,1,0,winter-deciduous,N,N,Wooded grassland,7,1123,716,summer maximum,0.33,1.27,0.43,2.32
TS21,YES,35.3,62.4,-999,Total,mass,3.2,3.2,no,medium,0,1,0,0,0,0,0,0,evergreen,N,N,Woodland,6,1375,289,winter maximum,0.05,1.32,0.05,1.32
TS25a,YES,34.37,-109.38,2000,Total,mass,0.2,0.61,no,-999,0,0,0,0,0,1,0,0,-999,N,N,Grassland,10,1576,297,summer maximum,0.08,0.33,0.08,0.38
TS25b,YES,34.37,-109.38,2000,Total,mass,0.32,0.61,no,-999,0,0,1,0,0,1,0,0,evergreen,N,N,Wooded grassland,7,1576,297,summer maximum,0.18,0.53,0.23,0.98
TS25c,YES,34.37,-109.38,2000,Total,mass,0.74,0.61,no,-999,0,0,1,0,0,1,0,0,evergreen,N,N,Wooded grassland,7,1576,297,summer maximum,0.28,0.56,0.36,1.01
TS26a,YES,45.73,-110.98,1570,5,mass,0.52,0.7,no,medium,0,0,0,1,0,1,0,0,-999,N,N,open shrubland,7,1096,550,summer maximum,0.15,0.58,0.19,1.05
TS26b,YES,45.8,-110.8,1780,5,mass,1.07,0.7,no,medium,0,0,0,1,0,1,0,0,-999,N,N,open shrubland,7,1096,900,summer maximum,0.15,0.6,0.22,1.13
TS27,NO,39.25,-121.28,-999,Fine,mass,2.02,1.5,no,-999,0,1,0,0,0,1,0,0,winter-deciduous,N,N,Wooded grassland,6,1368,730,winter maximum,0.3,1.14,0.3,1.14
TU01a,YES,71.33,-156.65,< 5,Total,mass,2.31,0.55,no,medium,16,0,0,0,0,1,1,0,-999,N,N,Tundra,10,384,104,summer maximum,0.08,0.44,0.08,0.44
TU01b,YES,71.33,-156.65,< 5,Total,mass,1.69,0.6,no,-999,7,0,0,0,0,1,0,0,-999,N,N,Tundra,10,384,104,summer maximum,0.07,0.42,0.07,0.42
TU01c,YES,71.33,-156.65,< 5,Total,mass,1.66,0.4,no,-999,2,0,0,0,0,1,0,0,-999,N,N,Tundra,10,384,104,summer maximum,0.05,0.3,0.05,0.3
TU01d,YES,71.33,-156.65,< 5,Total,mass,2.04,0.4,no,-999,20,0,0,0,0,1,0,0,-999,N,N,Tundra,10,384,104,summer maximum,0.08,0.34,0.08,0.34
TU01e,YES,71.33,-156.65,< 5,Total,mass,2.08,0.6,no,medium,16,0,0,0,0,1,1,0,-999,N,N,Tundra,10,384,104,summer maximum,0.13,0.52,0.13,0.52
TU02,YES,71.33,-156.65,< 5,Total,mass,0.46,0.25,no,medium,16,0,0,0,0,1,1,0,-999,N,N,Tundra,10,384,104,summer maximum,0.05,0.18,0.05,0.18
TU04a,YES,66.67,62.58,143,Total,mass,0.4,0.34,no,medium,18,0,0,0,1,1,0,0,-999,N,N,Tundra,7,377,340,summer maximum,0.04,0.16,0.04,0.16
TU04b,YES,66.67,62.58,143,Total,mass,1.03,0.48,no,-999,12,0,0,1,0,1,0,0,-999,N,N,Tundra,7,377,340,summer maximum,0.03,0.22,0.03,0.22
TU04c,YES,66.67,62.58,143,Total,mass,0.58,0.38,no,medium,18,0,0,0,1,1,0,0,-999,N,N,Tundra,7,377,340,summer maximum,0.03,0.16,0.03,0.16
TU04d,YES,66.67,62.58,143,Total,mass,0.81,0.38,no,-999,12,0,0,1,0,1,0,0,-999,N,N,Tundra,7,377,340,summer maximum,0.1,0.15,0.1,0.15
TU05a,NO,73.33,90.62,-999,Total,mass,3.47,0.5,no,-999,10,0,0,0,1,1,1,0,-999,N,Y,Tundra,10,332,338,summer maximum,0.11,0.4,0.11,0.4
TU05b,NO,73.33,90.62,-999,Total,mass,2.1,0.46,no,-999,6,0,0,0,1,1,1,0,-999,N,Y,Tundra,10,332,338,summer maximum,0.16,0.41,0.16,0.41
TU05c,NO,73.33,90.62,-999,Total,mass,1.43,0.48,no,-999,0,0,0,0,1,1,1,0,-999,N,Y,Tundra,10,332,338,summer maximum,0.13,0.37,0.13,0.37
TU06,YES,75.55,-84.67,50,Total,mass,1.13,0.25,no,organic,5,0,0,0,1,1,1,0,-999,N,N,Tundra,7,230,185,summer maximum,0.12,0.23,0.12,0.23
TU07,YES,72.45,101.95,30-150,5,mass,0.43,0.65,no,medium,11.7,0,0,0,1,1,1,0,-999,N,N,Tundra,7,337,243,summer maximum,0.09,0.41,0.09,0.41
TU12a,YES,65.43,-145.5,750-105,0.25,mass,-999,0.25,no,medium,6,0,0,0,1,0,0,0,-999,N,N,Tundra,7,419,235,summer maximum,0.11,0.22,0.11,0.22
TU12b,YES,65.43,-145.5,750-105,0.25,mass,-999,0.25,no,medium,8,0,0,0,1,0,0,0,-999,N,N,Tundra,7,419,235,summer maximum,0.11,0.21,0.11,0.21
TU12c,YES,65.43,-145.5,750-105,0.25,mass,-999,0.25,no,medium,8,0,0,0,1,0,0,0,-999,N,N,Tundra,7,419,235,summer maximum,0.06,0.17,0.06,0.17
TU12d,YES,65.43,-145.5,750-105,0.25,mass,-999,0.35,no,medium,40,0,0,0,1,1,1,0,-999,N,N,Tundra,8,419,235,summer maximum,0.11,0.28,0.11,0.28
TU12e,YES,65.43,-145.5,750-105,0.25,mass,-999,0.35,no,medium,40,0,0,1,1,1,0,0,-999,N,N,Tundra,7,419,235,summer maximum,0.22,0.34,0.22,0.34
TU12f,YES,65.43,-145.5,750-105,0.25,mass,-999,0.25,no,medium,40,0,0,0,1,1,0,0,-999,N,N,Tundra,7,419,235,summer maximum,0.15,0.24,0.15,0.24
TU12g,YES,65.43,-145.5,750-105,0.25,mass,-999,0.57,no,medium,57,0,0,0,1,1,1,0,-999,N,N,Tundra,7,419,235,summer maximum,0.1,0.43,0.1,0.43
TU12h,YES,65.43,-145.5,750-105,0.25,mass,-999,0.45,no,medium,45,0,0,0,1,1,1,0,-999,N,N,Tundra,7,419,235,summer maximum,0.15,0.36,0.15,0.36
WB01a,YES,33,-92.68,-999,3,mass,0.81,0.9,no,medium,-999,1,1,1,0,0,1,0,winter-deciduous,N,N,Mixed forest / tempe,5,1075,1300,"non-tropical,",0.15,0.74,0.19,1.34
WB01b,YES,33,-92.68,-999,3,mass,1.01,0.9,no,medium,-999,1,1,1,0,0,1,0,winter-deciduous,N,N,Mixed forest / tempe,5,1075,1300,"non-tropical,",0.13,0.7,0.16,1.22
WB02,YES,36.02,-84.27,-999,Total,mass,1.64,0.6,no,medium,0,1,0,0,0,0,0,0,winter-deciduous,N,N,DBL forest / tempera,4,1063,1390,"non-tropical,",0.14,0.46,0.15,0.65
WB04,YES,32.17,130.47,440,Total,mass,6.74,2.4,yes,-999,3,1,0,0,0,0,0,0,evergreen,N,N,EBL forest / tempera,2,1317,2680,summer maximum,0.26,1.62,0.27,1.88
WB05,YES,30.02,120.25,100,Total,mass,3.21,1,no,-999,0,1,0,0,0,0,0,0,evergreen,N,N,EBL forest / tempera,2,741,1800,summer maximum,0.22,0.71,0.23,0.94
WB06,YES,34.93,135.77,65,Total,mass,2.78,0.9,no,-999,0,1,0,0,0,0,0,0,evergreen,N,N,EBL forest / tempera,2,1007,1581,summer maximum,0.17,0.66,0.19,0.96
WB07,YES,29.83,106.43,215,Total,mass,2.88,0.9,no,coarse,0,1,0,0,0,0,0,0,evergreen,N,N,EBL forest / tempera,2,533,1123,summer maximum,0.15,0.62,0.16,0.84
WB08,YES,24.55,101.03,2500,-999,unknown,-999,1.5,no,-999,-999,1,0,1,0,0,0,0,evergreen,N,N,EBL forest / tempera,2,848,1000,"tropical, seas",0.23,1.15,0.27,1.92
WB14,YES,23.45,111.88,400,Total,number,-999,5,no,fine,0,1,0,1,0,0,1,0,evergreen,N,N,EBL forest / tempera,2,736,1744,"tropical, seas",0.73,3.8,0.73,3.8
WB18,YES,35.98,-78.99,-999,Total,number,-999,0.46,no,fine,0,1,0,1,0,0,1,0,winter-deciduous,N,N,DBL forest / tempera,4,991,1190,"non-tropical,",0.11,0.39,0.15,0.74
WC01a,YES,-38,-62.03,300-600,2,mass,0.37,0.5,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.1,0.41,0.12,0.73
WC01b,YES,-38,-62.03,300-600,2,mass,0.27,0.5,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.15,0.45,0.24,0.87
WC01c,YES,-38,-62.03,300-600,2,mass,0.67,0.5,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.1,0.31,0.1,0.36
WC01d,YES,-38,-62.03,300-600,2,mass,0.9,0.5,yes,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.12,0.42,0.14,0.72
WC01e,YES,-38,-62.03,300-600,2,mass,0.65,0.5,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.17,0.45,0.23,0.83
WC01f,YES,-38,-62.03,300-600,2,mass,0.29,0.5,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.1,0.39,0.11,0.64
WC01g,YES,-38,-62.03,300-600,2,mass,1.04,0.5,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.19,0.46,0.31,0.89
WC01h,YES,-38,-62.03,300-600,2,mass,1.41,0.5,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.13,0.41,0.15,0.65
WC01i,YES,-38,-62.03,300-600,2,mass,0.26,0.5,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.13,0.44,0.18,0.8
WC01j,YES,-38,-62.03,300-600,2,mass,5.58,0.5,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.05,0.3,0.05,0.4
WC01k,YES,-38,-62.03,300-600,2,mass,0.42,0.5,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.13,0.43,0.17,0.78
WC01l,YES,-38,-62.03,300-600,2,mass,1.25,0.5,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1038,800,summer maximum,0.15,0.42,0.17,0.67
WC03,YES,35.93,-79.32,-999,Total,mass,1.08,0.7,no,medium,0,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,985,1160,"non-tropical,",0.12,0.41,0.13,0.47
WC07,YES,29.67,-82.25,53,Total,mass,0.98,2.45,no,medium,0,0,1,1,0,1,1,0,evergreen,N,N,ENL forest / tempera,1,1307,1330,summer maximum,0.12,1.34,0.12,1.51
WC11a,YES,34.68,-82.82,-999,Total,number,-999,1,no,fine,0,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,946,1350,"non-tropical,",0.22,0.83,0.27,1.43
WC11b,YES,34.68,-82.82,-999,Total,number,-999,1,no,fine,0,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,946,1350,"non-tropical,",0.18,0.83,0.23,1.52
WC11c,YES,34.68,-82.82,-999,Total,number,-999,1,no,medium,0,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,946,1350,"non-tropical,",0.26,0.86,0.33,1.52
WC13a,YES,-41.38,146.38,-999,Total,length,-999,0.8,no,medium,2,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1109,1100,winter maximum,0.29,0.73,0.44,1.39
WC13b,YES,-42.08,145.28,-999,Total,length,-999,0.8,no,coarse,5,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1108,1300,winter maximum,0.13,0.68,0.2,1.3
WC13c,YES,-41.35,146.5,-999,Total,length,-999,0.8,no,medium,3,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1109,1100,winter maximum,0.14,0.68,0.22,1.31
WC13d,YES,-41.35,146.5,-999,Total,length,-999,0.8,no,medium,2,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1109,1100,winter maximum,0.04,0.61,0.07,1.18
WC13e,YES,-41.23,147.52,-999,Total,length,-999,0.8,no,medium,0,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,1168,1100,winter maximum,0.18,0.7,0.28,1.34
WC19a,YES,-999,-999,-999,Total,mass,4.02,2.4,yes,-999,-999,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,-999,-999,-999,0.18,0.55,0.18,0.55
WC19b,YES,-999,-999,-999,Total,mass,5.53,2.4,yes,-999,-999,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,-999,-999,-999,0.16,0.39,0.16,0.39
WC19c,YES,-999,-999,-999,Total,mass,4.43,2.4,no,-999,-999,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,-999,-999,-999,0.2,0.81,0.2,0.83
WC19d,YES,-999,-999,-999,Total,mass,4.27,2.4,yes,-999,-999,0,1,0,0,0,0,0,evergreen,Y,N,ENL plantation / tem,1,-999,-999,-999,0.17,0.57,0.17,0.57
WC23a,YES,34.02,-93.93,120,Total,number,-999,0.91,no,medium,0,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,1162,1270,"non-tropical,",0.21,0.72,0.23,1.1
WC23b,YES,33.22,-91.8,50-60,Total,number,-999,0.91,no,medium,0,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,1108,1370,winter maximum,0.2,0.73,0.23,1.19
WC23c,YES,33.22,-93.23,100,Total,number,-999,0.91,no,medium,0,0,1,0,0,0,0,0,evergreen,N,N,ENL forest / tempera,1,1132,1120,"non-tropical,",0.2,0.72,0.22,1.12
